,page_id,title,House
431,6094,Randolph Burrow,Ravenclaws
432,7045,Eddie Carmichael,Ravenclaws
433,7049,Chambers,Ravenclaws
434,326,Cho Chang,Ravenclaws
435,919,Penelope Clearwater,Ravenclaws
436,34964,Hortense Cooper,Ravenclaws
437,697,Michael Corner,Ravenclaws
438,99515,Loretta Cornhill,Ravenclaws
439,172485,Daisy Corran,Ravenclaws
440,205898,Chester Davies,Ravenclaws
441,1015,Roger Davies,Ravenclaws
442,27512,Helen Dawlish,Ravenclaws
443,27425,Nanette Desford,Ravenclaws
444,99571,Shruti Dev,Ravenclaws
445,99471,Ananyo Dhillon,Ravenclaws
446,99433,Nathaniel Douglas,Ravenclaws
447,33941,Felicity Eastchurch,Ravenclaws
448,522,Marietta Edgecombe,Ravenclaws
449,207917,Andre Egwu,Ravenclaws
450,208584,Eliza,Ravenclaws
451,99521,Harriet Ellesmere,Ravenclaws
452,99522,Hilary Erskine,Ravenclaws
453,99524,Margaret Ettington,Ravenclaws
454,2770,Perpetua Fancourt,Ravenclaws
455,5966,Fawcett,Ravenclaws
456,186935,Marcus Fenwick,Ravenclaws
457,35992,Patrick Fincher,Ravenclaws
458,55,Filius Flitwick,Ravenclaws
459,99527,Miranda Flockton,Ravenclaws
460,14701,Basil Fronsac,Ravenclaws
461,35946,Cordelia Gifford,Ravenclaws
462,34883,Maria Glossop,Ravenclaws
463,1072,Anthony Goldstein,Ravenclaws
464,212346,Olivia Green,Ravenclaws
465,99434,Austin Guthrie,Ravenclaws
466,99435,Noel Harwich,Ravenclaws
467,35985,Declan Haworth,Ravenclaws
468,35340,Head of Ravenclaw House,Ravenclaws
469,99436,Christopher Hemsley,Ravenclaws
470,27522,Susanna Hesleden,Ravenclaws
471,118977,Robert Hilliard,Ravenclaws
472,27513,Marcus Hitchin,Ravenclaws
473,99439,Sanford Humberston,Ravenclaws
474,27423,Jason Huntingdon,Ravenclaws
475,27511,Shoma Ichikawa,Ravenclaws
476,6095,Duncan Inglebee,Ravenclaws
477,44269,"User:Jack ""BtR"" Saxon/Flitwick draft",Ravenclaws
478,35983,Nola Johnston,Ravenclaws
479,99574,Tomoko Kajiwara,Ravenclaws
480,207871,Tulip Karasu,Ravenclaws
481,35977,Andrea Kegworth,Ravenclaws
482,99537,Sarah Kempston,Ravenclaws
483,99562,Joan Kerridge,Ravenclaws
484,99451,Danny Kershaw,Ravenclaws
485,99461,Ashok Khanna,Ravenclaws
486,99440,Humphrey Kilburn,Ravenclaws
487,35981,Noreen Kirkby,Ravenclaws
488,99460,Biko Kisawahi,Ravenclaws
489,36216,Unidentified Ravenclaw lady,Ravenclaws
490,99441,Mark Latchingdon,Ravenclaws
491,35996,Toby Lennox (Ravenclaw),Ravenclaws
492,6982,Sue Li,Ravenclaws
493,53,Gilderoy Lockhart,Ravenclaws
494,238,Luna Lovegood,Ravenclaws
495,5006,Xenophilius Lovegood,Ravenclaws
496,99538,Roberta Lutterworth,Ravenclaws
497,16257,Isobel MacDougal,Ravenclaws
498,89453,Unidentified Ravenclaw Seeker,Ravenclaws
499,27510,Hugo Mattingley,Ravenclaws
500,99487,Sterling McCubbin,Ravenclaws
501,118967,Lorcan McLaird,Ravenclaws
502,99445,Godfrey Midhurst,Ravenclaws
503,99564,Elizabeth Mkapa,Ravenclaws
504,99458,Phillip Montgomery,Ravenclaws
505,9921,Laverne de Montmorency,Ravenclaws
506,41165,Music classroom monitor,Ravenclaws
507,99472,Takashi Noda,Ravenclaws
508,33940,Banga O'Deluga,Ravenclaws
509,3857,Garrick Ollivander,Ravenclaws
510,6097,Grant Page,Ravenclaws
511,99446,Sherwood Partington,Ravenclaws
512,686,Padma Patil,Ravenclaws
513,99568,Swati Pevekar,Ravenclaws
514,7050,Orla Quirke,Ravenclaws
515,54,Quirinus Quirrell,Ravenclaws
516,99569,Amina Qureshi,Ravenclaws
517,99570,Asma Rahman,Ravenclaws
518,33943,Latisha Randle,Ravenclaws
519,90778,Ravenclaw Wizard Duelling Champion,Ravenclaws
520,63221,Ravenclaw Wizard's Chess champion,Ravenclaws
521,38,Helena Ravenclaw,Ravenclaws
522,486,Rowena Ravenclaw,Ravenclaws
523,14265,Raymond,Ravenclaws
524,35202,Rebecca,Ravenclaws
525,27521,Yolanda Reedham,Ravenclaws
526,130342,Maisy Reynolds,Ravenclaws
527,33945,Hemani Roshan,Ravenclaws
528,99539,Ophelia Rushden,Ravenclaws
529,6096,Jason Samuels,Ravenclaws
530,129238,Secret student sweetshop manager,Ravenclaws
531,27533,Omar Shaw,Ravenclaws
532,35999,Alannis Shepley,Ravenclaws
533,33944,Kim Sheringham,Ravenclaws
534,35954,Arman Shettigar,Ravenclaws
535,27427,Justin Steele,Ravenclaws
536,99561,Hazel Stickney,Ravenclaws
537,99452,Geoffrey Stradbroke,Ravenclaws
538,99453,Arnold Streeton,Ravenclaws
539,5492,Jeremy Stretton,Ravenclaws
540,99454,Lewis Thorverton,Ravenclaws
541,46,Sybill Trelawney,Ravenclaws
542,99464,Sachin Tripathy,Ravenclaws
543,99572,Miyuki Tsuji,Ravenclaws
544,184840,Marcus Turner,Ravenclaws
545,6746,Lisa Turpin,Ravenclaws
546,130852,Unidentified Dumbledore's Army male Ravenclaw member 1997-1998 (II),Ravenclaws
547,130866,Unidentified Hogwarts Ravenclaw boy who carried a body during the Battle of Hogwarts,Ravenclaws
548,80090,Unidentified Ravenclaw 4th years,Ravenclaws
549,130777,Unidentified Ravenclaw black girl during the Battle of Hogwarts,Ravenclaws
550,46995,Unidentified Ravenclaw boy,Ravenclaws
551,119962,Unidentified Ravenclaw boy (II),Ravenclaws
552,130710,Unidentified Ravenclaw boy (III),Ravenclaws
553,134087,Unidentified Ravenclaw boy at Hogwarts,Ravenclaws
554,140265,Unidentified Ravenclaw boy during the Battle of Hogwarts,Ravenclaws
555,119828,Unidentified Ravenclaw Girl during the Battle of Hogwarts,Ravenclaws
556,35120,Unidentified Ravenclaw prefect,Ravenclaws
557,124836,Unidentified Ravenclaw prefect (II),Ravenclaws
558,100890,Unidentified Ravenclaw student asked to the Yule Ball by a Durmstrang student,Ravenclaws
559,162805,Unidentified Ravenclaw Substitute Seeker,Ravenclaws
560,8001,Uric the Oddball,Ravenclaws
561,99455,Gerald Vickers,Ravenclaws
562,60,Myrtle Warren,Ravenclaws
563,2765,Ignatia Wildsmith,Ravenclaws
564,99456,Gerard Willerby,Ravenclaws
565,210869,Talbott Winger,Ravenclaws
566,99457,Aron Woodbridge,Ravenclaws
567,35957,Nigel Wroxton,Ravenclaws
568,99573,Mizuho Yoshii,Ravenclaws
569,4985,Template:Slytherin individual infobox,Slytherins
570,100545,Zoe Accrington,Slytherins
571,34868,Uchi Akimbo,Slytherins
572,212347,Duncan Ashe,Slytherins
573,3759,Avery I,Slytherins
574,3764,Avery II,Slytherins
575,7059,Malcolm Baddock,Slytherins
576,100546,Tabitha Bainbridge,Slytherins
577,100547,Sadie Baldock,Slytherins
578,100500,Tristram Bassenthwaite,Slytherins
579,100501,Darius Berrow,Slytherins
580,77815,Bespectacled Slytherin girl,Slytherins
581,100525,Yatin Bhagat,Slytherins
582,100566,Kinjal Bhatia,Slytherins
583,126514,Vicky Bishopper,Slytherins
584,3132,Alphard Black,Slytherins
585,6737,Callidora Black,Slytherins
586,6735,Cassiopeia Black,Slytherins
587,6739,Cedrella Black,Slytherins
588,6708,Charis Black,Slytherins
589,6742,Cygnus Black III,Slytherins
590,3839,Dorea Black,Slytherins
591,6741,Lucretia Black,Slytherins
592,3534,Orion Black,Slytherins
593,3816,Phineas Nigellus Black,Slytherins
594,83,Regulus Black,Slytherins
595,2762,Walburga Black,Slytherins
596,36334,Kevin Bletchley,Slytherins
597,865,Miles Bletchley,Slytherins
598,36,Bloody Baron,Slytherins
599,6310,Lucian Bole,Slytherins
600,192663,Craig Bowker Jr,Slytherins
601,82797,Unidentified boy who attended Charm School,Slytherins
602,161921,Boy who failed Avifors Spell's cousin,Slytherins
603,161975,Boy who owned a magic hamster,Slytherins
604,100502,Cameron Boyle,Slytherins
605,35220,Bridget,Slytherins
606,35967,Nerissa Brody,Slytherins
607,679,Millicent Bulstrode,Slytherins
608,14699,Elizabeth Burke,Slytherins
609,18212,Flora Carrow,Slytherins
610,18211,Hestia Carrow,Slytherins
611,34879,Diane Carter,Slytherins
612,34891,Fergus Cowley,Slytherins
613,547,Vincent Crabbe,Slytherins
614,44396,Stuart Craggy,Slytherins
615,34860,Irving Cram (II),Slytherins
616,44389,Winky Crockett (Slytherin),Slytherins
617,198022,Silas Crump,Slytherins
618,100531,Sebastian Daley,Slytherins
619,126518,Dan Darker,Slytherins
620,7055,Tracey Davis,Slytherins
621,34865,Simon Dedworth (II),Slytherins
622,3389,Peregrine Derrick,Slytherins
623,42332,Draco Malfoy's gang,Slytherins
624,35115,Slytherin Duelling Club Captain,Slytherins
625,96195,Bowen Duffield,Slytherins
626,77774,Dungeon Corridor Slytherin prefect (I),Slytherins
627,77775,Dungeon Corridor Slytherin prefect (II),Slytherins
628,35154,Curtis Evercreech,Slytherins
629,118961,Gemma Farley,Slytherins
630,41366,Sixth-Year Inquisitorial Squad Member,Slytherins
631,293,Marcus Flint,Slytherins
632,100540,Amy Frome,Slytherins
633,164202,Gang of Slytherins,Slytherins
634,151156,Corvinus Gaunt,Slytherins
635,191439,Gormlaith Gaunt,Slytherins
636,100503,Damon Gosforth,Slytherins
637,548,Gregory Goyle,Slytherins
638,100549,Mathilda Greenford,Slytherins
639,2442,Daphne Greengrass,Slytherins
640,100523,Amrish Gupta,Slytherins
641,100571,Yurika Haneda,Slytherins
642,35147,Niles Hanley,Slytherins
643,7057,Harper,Slytherins
644,34890,Maynard Hatton,Slytherins
645,30318,Head of Slytherin House,Slytherins
646,5493,Terence Higgs,Slytherins
647,126515,Robin Higgy,Slytherins
648,685,House of Gaunt,Slytherins
649,100572,Manami Ichijoh,Slytherins
650,100504,Malcolm Ilminster,Slytherins
651,44395,Jody Jacknife,Slytherins
652,96198,Trupti Kadam,Slytherins
653,100524,Sourav Kartik,Slytherins
654,100569,Zubeida Khan,Slytherins
655,44392,Jo King (Slytherin),Slytherins
656,38264,Unidentified Slytherin knight,Slytherins
657,126521,Kris Kolumbiko,Slytherins
658,100530,Hirohisa Kubo,Slytherins
659,126519,Jess Lafington,Slytherins
660,44390,Neil Lament,Slytherins
661,44397,Steve Laughalot,Slytherins
662,96186,Maxwell Lazenby,Slytherins
663,34881,Holden Ledbury,Slytherins
664,207872,Barnaby Lee,Slytherins
665,7544,Lestrange,Slytherins
666,506,Bellatrix Lestrange,Slytherins
667,196831,Leta Lestrange,Slytherins
668,657,Rodolphus Lestrange,Slytherins
669,100505,Gabriel Lithgow,Slytherins
670,34884,Xander Lofthouse,Slytherins
671,126517,Russell Lucky,Slytherins
672,35997,Scarlett Lympsham,Slytherins
673,100509,Charles Machin,Slytherins
674,3731,Mafalda,Slytherins
675,126522,David Makehay,Slytherins
676,812,Abraxas Malfoy,Slytherins
677,16,Draco Malfoy,Slytherins
678,313,Lucius Malfoy,Slytherins
679,464,Narcissa Malfoy,Slytherins
680,5038,Scorpius Malfoy,Slytherins
681,34967,Thomas McGruder,Slytherins
682,100551,Gertrude Meads,Slytherins
683,100550,Sylvia Melville,Slytherins
684,7602,Merlin,Slytherins
685,209285,Merula Snyde's gang,Slytherins
686,100554,Glynis Mexborough,Slytherins
687,100511,Byron Miller,Slytherins
688,100507,Titus Mitcham,Slytherins
689,34957,Agnes Monkleigh,Slytherins
690,2443,Graham Montague,Slytherins
691,100563,Selina Moore,Slytherins
692,34961,Timothy Morcott,Slytherins
693,35994,Daryl Morden,Slytherins
694,34959,Shawn Morris,Slytherins
695,208415,Ismelda Murk,Slytherins
696,100541,Adelaide Murton,Slytherins
697,34886,Irfan Mustaq,Slytherins
698,35151,Tracey Nettlebed,Slytherins
699,100516,Garrick Newbourne,Slytherins
700,118694,Nigel's nephew,Slytherins
701,684,Theodore Nott,Slytherins
702,100542,Nerys Orpington,Slytherins
703,126523,Mark Overcliff,Slytherins
704,211064,Pansy Parkinson's Gang,Slytherins
705,100565,Ona Parangyo,Slytherins
706,640,Pansy Parkinson,Slytherins
707,96190,Mildred Peebles,Slytherins
708,100555,Ursula Penkridge,Slytherins
709,100517,Horatio Pershore,Slytherins
710,35229,Peter,Slytherins
711,100508,Ronald Phipps,Slytherins
712,18027,Pike,Slytherins
713,5091,Albus Potter,Slytherins
714,7064,Graham Pritchard,Slytherins
715,2441,Adrian Pucey,Slytherins
716,100543,Abigail Pugh,Slytherins
717,34857,Gordon Pummell (II),Slytherins
718,35958,Bastien Queensbury,Slytherins
719,100556,Hayley Quentin,Slytherins
720,35224,Rachel,Slytherins
721,126513,Katie Rayknolls,Slytherins
722,100557,Viola Richmond,Slytherins
723,343,Tom Riddle,Slytherins
724,100512,Michael Robinson,Slytherins
725,3225,Evan Rosier,Slytherins
726,205882,Felix Rosier,Slytherins
727,100558,Muriel Rothley,Slytherins
728,100559,Hortense Rowland,Slytherins
729,100560,Megan Rowstock,Slytherins
730,35209,Roy,Slytherins
731,5684,Scabior,Slytherins
732,100519,Gideon Scalby,Slytherins
733,100567,Poonima Shah,Slytherins
734,100561,Olivia Shardlow,Slytherins
735,100527,Bhupen Shastri,Slytherins
736,100568,Archana Shetty,Slytherins
737,100570,Reiko Sibazaki,Slytherins
738,259,Horace Slughorn,Slytherins
739,96844,Slytherin student that blames Harry Potter (I),Slytherins
740,96845,Slytherin student that blames Harry Potter (II),Slytherins
741,90777,Slytherin Wizard Duelling Champion,Slytherins
742,63223,Slytherin Wizard's Chess champion,Slytherins
743,341,Salazar Slytherin,Slytherins
744,33,Severus Snape,Slytherins
745,44391,Andrew Snowy Owl (Slytherin),Slytherins
746,205878,Merula Snyde,Slytherins
747,205928,Merula Snyde's father,Slytherins
748,205927,Merula Snyde's mother,Slytherins
749,126516,Mark Sommertime,Slytherins
750,100520,Grant Sparkford,Slytherins
751,100522,Cole Spencer,Slytherins
752,100510,Norman Stacey,Slytherins
753,34880,Imogen Stretton,Slytherins
754,35980,Junpei Suruga,Slytherins
755,34863,Alex Sykes (II),Slytherins
756,100529,Atsushi Takagi,Slytherins
757,44399,Lucinda Talkalot,Slytherins
758,35947,Vikram Thakur,Slytherins
759,100544,Heather Thatcham,Slytherins
760,77766,Third Floor Corridor Slytherin prefect,Slytherins
761,161941,Third Floor Slytherin Prefect,Slytherins
762,2749,Tom Riddle's gang,Slytherins
763,586,Andromeda Tonks,Slytherins
764,209045,Liz Tuttle,Slytherins
765,49,Dolores Umbridge,Slytherins
766,133153,Unidentified blonde Slytherin girl,Slytherins
767,91755,Unidentified Slytherin Beater,Slytherins
768,125344,Unidentified Slytherin Beater (II),Slytherins
769,139223,Unidentified Slytherin boy in the Battle of Hogwarts,Slytherins
770,45638,Unidentified Slytherin girl (I),Slytherins
771,72145,Unidentified Slytherin girl (II),Slytherins
772,176487,Unidentified Slytherin girl (III),Slytherins
773,139222,Unidentified Slytherin girl at the Battle of Hogwarts,Slytherins
774,143096,Unidentified Slytherin girl at the Battle of Hogwarts (III),Slytherins
775,143104,Unidentified Slytherin girl in the Battle of Hogwarts (IV),Slytherins
776,125345,Unidentified Slytherin Keeper,Slytherins
777,5494,Urquhart,Slytherins
778,7058,Vaisey,Slytherins
779,44398,Emma Vanity (Slytherin),Slytherins
780,2444,Cassius Warrington,Slytherins
781,100521,Spencer Whiddon,Slytherins
782,100562,Phylis Whitehead,Slytherins
783,3153,Wilkes,Slytherins
784,35971,Ella Wilkins,Slytherins
785,44393,Rufus Winickus,Slytherins
786,719,Blaise Zabini,Slytherins
787,5965,B. Dunstan,Unknown_House
788,197895,Albert Bellchant,Unknown_House
789,210722,Benjamin Hater,Unknown_House
790,208886,Billingsley,Unknown_House
791,40463,Bletchley (musician),Unknown_House
792,35943,David Boorman II,Unknown_House
793,155500,D. L. Boot,Unknown_House
794,161920,Boy who failed Avifors Spell,Unknown_House
795,101832,Felix Brunt (I),Unknown_House
796,35960,Felix Brunt (II),Unknown_House
797,167856,Flora Buchanan,Unknown_House
798,167855,Hamish Buchanan,Unknown_House
799,5967,K. Bundy,Unknown_House
800,203669,Bunty,Unknown_House
801,94836,B. C.,Unknown_House
802,47586,Cedric,Unknown_House
803,210732,Clive Lundquist,Unknown_House
804,101834,Irving Cram (I),Unknown_House
805,7657,Barnabas Cuffe,Unknown_House
806,1063,John Dawlish,Unknown_House
807,101837,Simon Dedworth (I),Unknown_House
808,118626,Derek (turtle talker),Unknown_House
809,9796,Harold Dingle,Unknown_House
810,211332,Elora Dunn,Unknown_House
811,210746,Fiesella Foss,Unknown_House
812,674,Mundungus Fletcher,Unknown_House
813,576,Cornelius Fudge,Unknown_House
814,101840,Ross Gibberd (I),Unknown_House
815,195905,Mathilda Grimblehawk,Unknown_House
816,210742,Veronica Heap,Unknown_House
817,19911,Hogwarts Express conductor,Unknown_House
818,172831,Hogwarts potions champion,Unknown_House
819,90490,Unidentified Hogwarts student interested in earth magic,Unknown_House
820,96832,Hogwarts student that blames Harry Potter,Unknown_House
821,5968,J. Dorny,Unknown_House
822,205867,Jacob (Hogwarts student),Unknown_House
823,205866,Jacob's sibling,Unknown_House
824,46890,James Potter II's friends,Unknown_House
825,210750,Jomauh Agardh,Unknown_House
826,210697,Josephine Kay,Unknown_House
827,210735,Karl H.,Unknown_House
828,210719,Laurent Varcy,Unknown_House
829,212190,Chiara Lobosca,Unknown_House
830,555,Augusta Longbottom,Unknown_House
831,208462,Luisa,Unknown_House
832,153378,Lyall Lupin,Unknown_House
833,57980,Dominic Maestro,Unknown_House
834,195520,Paul Males,Unknown_House
835,98453,Mary I,Unknown_House
836,196115,Mathilda Grimblehawk's partner,Unknown_House
837,196490,Sean Miller,Unknown_House
838,51,Alastor Moody,Unknown_House
839,7051,Lily Moon,Unknown_House
840,39077,Angelus Moriattis,Unknown_House
841,57985,Maurice Netto,Unknown_House
842,101847,Gordon Pummell (I),Unknown_House
843,101849,Ivan Renshaw (I),Unknown_House
844,35955,Ivan Renshaw (II),Unknown_House
845,683,Rolanda Hooch,Unknown_House
846,35991,Ross Gibberd (II),Unknown_House
847,5969,S. Capper,Unknown_House
848,589,Kingsley Shacklebolt,Unknown_House
849,101855,Alex Sykes (I),Unknown_House
850,210703,Thomas Vace,Unknown_House
851,210706,Timothy Butler,Unknown_House
852,210699,Tyra Teegarden,Unknown_House
853,38121,Unidentified Minister of Magical Transportation,Unknown_House
854,5063,Victoire Weasley,Unknown_House
